Plat,Pays,Catégorie,Ingrédients,Nombre_Ingrédients
Couscous,FRANCE,Plat principal,1 3/4 cups vegetable broth | 3/4 cup uncooked couscous,2
Pizza,FRANCE,Fast-food,4 c. self-rising flour | 1/4 c. sugar | 2 c. warm milk | 1/3 c. oil,4
Steak-frites,FRANCE,Plat principal,"4 beef steaks, such as porterhouse, sirloin, rib eye, shell or filet mignon (1/2 pound each and 3/4 to 1 inch thick), or one 2-pound steak | 5 tablespoons unsalted butter | salt and freshly ground black pepper to taste | 1 tablespoon water | Belgian fries",5
Blanquette de veau,FRANCE,Viande,"2 1/2 lbs veal shoulder, in 2-inch cubes | 2 quarts veal or 2 quarts chicken broth, warm | 1 large carrot, peeled, in 3-inch chunks | 3 leeks, cleaned, trimmed to 4 inches with two outer layers removed | 1 stalk celery, in 2-inch pieces | 1 bouquet garni (bay leaf, thyme branch, 10 sprigs flat-leaf parsley) | salt | 18 medium white mushrooms, trimmed | 1 (10 ounce) bag small white pearl onions, blanched and peeled | 1 cup heavy cream | 2 large egg yolks | 1 1/2 tablespoons lemon juice | fresh ground white pepper | flat leaf parsley (to garnish) | 1 1/2 cups basmati rice or 1 1/2 cups jasmine rice, steamed",15
Boeuf bourguignon,FRANCE,Viande,"3 lb. lean beef, cubed | 3 Tbsp. olive oil | 1 c. Burgundy | 1 bay leaf | 1/2 tsp. thyme | 1 clove garlic, minced | 1/2 tsp. salt | 2 Tbsp. tomato paste | 2 c. beef broth | 2 Tbsp. flour | 4 Tbsp. butter | 1 lb. mushrooms, sliced | 2 Tbsp. vegetable oil | 1 (16 oz.) jar pearl onions | cooked rice",15
Ratatouille,FRANCE,Végétarien,"1 1/2 Tbsp. olive oil | 2 cloves garlic, minced | 2 medium onion, thinly sliced | 3/4 lb. eggplant, peeled and diced | 1/2 lb. zucchini, unpeeled and sliced | 1 sweet green pepper, sliced into rings | 2 tsp. Italian seasoning | 1 tsp. sugar | salt (optional) | pepper to taste | 4 medium fresh or canned tomatoes, peeled and sliced",11
Cassoulet,FRANCE,Plat principal,"1 lb. ground beef | 1 c. sliced celery | 1/2 c. chopped onion | 1/2 c. chopped green pepper | 1 clove garlic, crushed | 1 tsp. salt | 1 (1 lb.) can pork and beans | 1 (1 lb.) can lima beans | 1 (1 lb.) can white beans | 1 (6 oz.) can tomato paste",10
Quiche Lorraine,FRANCE,Tarte salée,"2 c. grated Swiss cheese | 8 slices crisp bacon, crumbled | 1 unbaked 9-inch pie crust (I use Pet Ritz deep dish pie shell) | 4 large eggs | 1/4 tsp. pepper | 1/2 tsp. powdered mustard | 2 c. heavy cream (whipping cream) | 1/2 scant tsp. salt | dash of cayenne pepper | 1/4 or less chopped onion",10
Croque-monsieur,FRANCE,Sandwich,"1 tablespoon Dijon mustard | 2 tablespoons mayonnaise | 4 tablespoons butter or margarine, softened | 6 slices white bread | 6 slices Swiss cheese | 12 slices thinly sliced deli ham | 4 tablespoons all-purpose flour | 1/2 teaspoon baking powder | 1/4 teaspoon salt | 2 eggs | 1/4 cup water | 1 tablespoon vegetable oil",12
Sushi,JAPON,Poisson,1 c. water | 3 Tbsp. white vinegar | 2 Tbsp. sugar | 3/4 c. short-grain rice | 6 Nori seaweed squares | soy sauce | wasabi | filling of choice (see following),8
Ramen,JAPON,Nouilles,"2 tablespoons sesame oil | 4 green onions, finely chopped | 2 tablespoons fresh ginger, finely chopped | 4 cloves of garlic, finely chopped | 2 tablespoons chili garlic sauce | 2 tablespoons soy sauce | 3 cups chicken stock | 2 teaspoons rice wine vinegar | 2 teaspoons fish sauce | 2 eggs | 5 ounces Japanese curly noodles",11
Tempura,JAPON,Friture,2 Tbsp. cold water | 2 Tbsp. whole wheat flour | 1/2 Tbsp. beaten egg | salt | oil for frying | pre-cut vegetables,6
Tonkatsu,JAPON,Viande,4 pieces pork cutlet | 1 spoon sugar | bread powder | tonkatsu sauce | dressing | 2 tsp. soy sauce | 1 egg | vegetable oil | cabbage | rice (white),10
Gyoza,JAPON,Entrée,"1 lb. ground beef | 1 egg | 1/2 to 3/4 c. cabbage, finely chopped | 1/2 c. green onion, finely chopped | salt and pepper to taste | 1 pkg. wonton wraps | water (one bowl) | oil",8
